name,iso,continent,milstatus,reference1,reference2,reference3,comment
Iran,IRN,Asia,Unkwon,,,,
Iraq,IRQ,Asia,Unkwon,,,,
Ireland,IRL,Europe,Unkwon,,,,
Isle of Man,IMN,Europe,,,,,
Israel,ISR,Asia,Unkwon,,,,
Italy,ITA,Europe,BannedByConst,,,,
Jamaica,JAM,North America,Unkwon,,,,
Japan,JPN,Asia,Unkwon,,,,
Jersey,JEY,Europe,,,,,
Jordan,JOR,Asia,Unkwon,,,,
Kazakhstan,KAZ,Asia,Unkwon,,,,
Kenya,KEN,Africa,Unkwon,,,,
Kiribati,KIR,Oceania,Unkwon,,,,
Korea,KOR,Asia,Unkwon,,,,
Kosovo,-99,Europe,,,,,
Kuwait,KWT,Asia,Unkwon,,,,
Kyrgyzstan,KGZ,Asia,Unkwon,,,,
Lao PDR,LAO,Asia,Unkwon,,,,
Latvia,LVA,Europe,Unkwon,,,,
Lebanon,LBN,Asia,Unkwon,,,,
Lesotho,LSO,Africa,Unkwon,,,,
Liberia,LBR,Africa,Unkwon,,,,
Libya,LBY,Africa,PermittedByLaw,,,,
Liechtenstein,LIE,Europe,Unkwon,,,,
Lithuania,LTU,Europe,Unkwon,,,,
Luxembourg,LUX,Europe,Unkwon,,,,
Macao,MAC,Asia,,,,,
Macedonia,MKD,Europe,Unkwon,,,,
Madagascar,MDG,Africa,Unkwon,,,,
Malawi,MWI,Africa,Unkwon,,,,
Malaysia,MYS,Asia,Unkwon,,,,
Maldives,MDV,Asia,Unkwon,,,,
Mali,MLI,Africa,Unkwon,,,,
Malta,MLT,Europe,Unkwon,,,,
Marshall Is.,MHL,Oceania,Unkwon,,,,
Mauritania,MRT,Africa,Unkwon,,,,
Mauritius,MUS,Africa,Unkwon,,,,
Mexico,MEX,North America,Unkwon,,,,
Micronesia,FSM,Oceania,Unkwon,,,,
Moldova,MDA,Europe,Unkwon,,,,
Monaco,MCO,Europe,Unkwon,,,,
Mongolia,MNG,Asia,Unkwon,,,,
Montenegro,MNE,Europe,Unkwon,,,,
Montserrat,MSR,North America,,,,,
Morocco,MAR,Africa,BannedByConst,,,,
Mozambique,MOZ,Africa,Unkwon,,,,
Myanmar,MMR,Asia,Unkwon,,,,
N. Cyprus,-99,Asia,,,,,
N. Mariana Is.,MNP,Oceania,,,,,
Namibia,NAM,Africa,Unkwon,,,,
Nauru,NRU,Oceania,Unkwon,,,,
Nepal,NPL,Asia,Unkwon,,,,
Netherlands,NLD,Europe,Unkwon,,,,
New Caledonia,NCL,Oceania,,,,,
New Zealand,NZL,Oceania,Unkwon,,,,
Nicaragua,NIC,North America,Unkwon,,,,
Niger,NER,Africa,Unkwon,,,,
Nigeria,NGA,Africa,Unkwon,,,,
Niue,NIU,Oceania,,,,,
Norfolk Island,NFK,Oceania,,,,,
Norway,NOR,Europe,Unkwon,,,,
Oman,OMN,Asia,Unkwon,,,,
Pakistan,PAK,Asia,Unkwon,,,,
Palau,PLW,Oceania,Unkwon,,,,
Palestine,PSE,Asia,Unkwon,,,,
Panama,PAN,North America,Unkwon,,,,
Papua New Guinea,PNG,Oceania,Unkwon,,,,
Paraguay,PRY,South America,Unkwon,,,,
Peru,PER,South America,Unkwon,,,,
Philippines,PHL,Asia,Unkwon,,,,
Pitcairn Is.,PCN,Oceania,,,,,
Poland,POL,Europe,Unkwon,,,,
Portugal,PRT,Europe,Unkwon,,,,
Puerto Rico,PRI,North America,,,,,
Qatar,QAT,Asia,Unkwon,,,,
Romania,ROU,Europe,Unkwon,,,,
Russia,RUS,Europe,BannedByLaw,,,,
Rwanda,RWA,Africa,Unkwon,,,,
S. Geo. and S. Sandw. Is.,SGS,Seven seas (open ocean),,,,,
S. Sudan,SSD,Africa,Unkwon,,,,
Saint Helena,SHN,Seven seas (open ocean),,,,,
Saint Lucia,LCA,North America,Unkwon,,,,
Samoa,WSM,Oceania,Unkwon,,,,
San Marino,SMR,Europe,Unkwon,,,,
Saudi Arabia,SAU,Asia,BannedByLaw,,,,
Senegal,SEN,Africa,Unkwon,,,,
Serbia,SRB,Europe,Unkwon,,,,
Seychelles,SYC,Africa,Unkwon,,,,
S�o Tom� and Principe,STP,Africa,Unkwon,,,,
Siachen Glacier,-99,Asia,,,,,
Sierra Leone,SLE,Africa,Unkwon,,,,
Singapore,SGP,Asia,Unkwon,,,,
Sint Maarten,SXM,North America,,,,,
Slovakia,SVK,Europe,Unkwon,,,,
Slovenia,SVN,Europe,Unkwon,,,,
Solomon Is.,SLB,Oceania,Unkwon,,,,
Somalia,SOM,Africa,Unkwon,,,,
Somaliland,-99,Africa,,,,,
South Africa,ZAF,Africa,Unkwon,,,,
Spain,ESP,Europe,PermittedByLaw,,,,
Sri Lanka,LKA,Asia,Unkwon,,,,
St. Kitts and Nevis,KNA,North America,Unkwon,,,,
St. Pierre and Miquelon,SPM,North America,,,,,
St. Vin. and Gren.,VCT,North America,Unkwon,,,,
St-Barth�lemy,BLM,North America,,,,,
St-Martin,MAF,North America,,,,,
Sudan,SDN,Africa,PermittedByLaw,,,,
Suriname,SUR,South America,Unkwon,,,,
Swaziland,SWZ,Africa,Unkwon,,,,
Sweden,SWE,Europe,Unkwon,,,,
Switzerland,CHE,Europe,Unkwon,,,,
Syria,SYR,Asia,Unkwon,,,,
Taiwan,TWN,Asia,,,,,
Tajikistan,TJK,Asia,Unkwon,,,,
Tanzania,TZA,Africa,Unkwon,,,,
Thailand,THA,Asia,Unkwon,,,,
Timor-Leste,TLS,Asia,Unkwon,,,,
Togo,TGO,Africa,Unkwon,,,,
Tonga,TON,Oceania,Unkwon,,,,
Trinidad and Tobago,TTO,North America,Unkwon,,,,
Tunisia,TUN,Africa,Unkwon,,,,
Turkey,TUR,Asia,Unkwon,,,,
Turkmenistan,TKM,Asia,Unkwon,,,,
Turks and Caicos Is.,TCA,North America,,,,,
Tuvalu,TUV,Oceania,Unkwon,,,,
U.S. Virgin Is.,VIR,North America,,,,,
Uganda,UGA,Africa,Unkwon,,,,
Ukraine,UKR,Europe,PermittedByLaw,,,,
United Arab Emirates,ARE,Asia,Unkwon,,,,
United Kingdom,GBR,Europe,Unkwon,,,,
United States,USA,North America,Unkwon,,,,
Uruguay,URY,South America,Unkwon,,,,
Uzbekistan,UZB,Asia,Unkwon,,,,
Vanuatu,VUT,Oceania,Unkwon,,,,
Vatican,VAT,Europe,,,,,
Venezuela,VEN,South America,Unkwon,,,,
Vietnam,VNM,Asia,Unkwon,,,,
W. Sahara,ESH,Africa,,,,,
Wallis and Futuna Is.,WLF,Oceania,Unkwon,,,,
Yemen,YEM,Asia,Unkwon,,,,
Zambia,ZMB,Africa,Unkwon,,,,
Zimbabwe,ZWE,Africa,Unkwon,,,,
